time,vehicle_id,edge_id,duration,total_count
35.0,12,4,1.0,1
38.0,dyn_2002,-8,1.0,2
44.0,dyn_2011,-10,1.0,3
46.0,dyn_2013,-9,1.0,4
50.0,dyn_2010,-9,1.0,5
51.0,3,5,1.0,6
54.0,0,5,1.0,7
60.0,dyn_2026,-9,1.0,8
66.0,45,-11,1.0,9
70.0,dyn_2025,5,1.0,10
84.0,dyn_2003,-9,1.0,11
88.0,14,-9,1.0,12
92.0,dyn_2023,6,1.0,13
93.0,39,4,1.0,14
99.0,dyn_2007,6,1.0,15
103.0,17,6,1.0,16
115.0,5,6,1.0,17
115.0,45,-10,1.0,18
116.0,dyn_2013,-8,1.0,19
118.0,dyn_2010,-8,1.0,20
129.0,dyn_2026,-8,1.0,21
132.0,dyn_2003,-8,1.0,22
134.0,14,-8,1.0,23
135.0,3,4,1.0,24
136.0,21,-8,1.0,25
136.0,dyn_2015,5,1.0,26
137.0,dyn_2028,5,1.0,27
138.0,37,-9,1.0,28
139.0,19,5,1.0,29
140.0,dyn_2005,-9,1.0,30
140.0,dyn_2014,-8,1.0,31
140.0,30,5,1.0,32
141.0,28,-9,1.0,33
141.0,dyn_2021,5,1.0,34
142.0,20,-9,1.0,35
144.0,33,5,1.0,36
145.0,36,-9,1.0,37
146.0,42,-9,1.0,38
146.0,15,5,1.0,39
147.0,46,5,1.0,40
147.0,41,-9,1.0,41
147.0,dyn_2010,-8,1.0,42
148.0,48,-9,1.0,43
148.0,dyn_2026,-8,1.0,44
150.0,dyn_2003,-8,1.0,45
152.0,14,-8,1.0,46
153.0,21,-8,1.0,47
154.0,dyn_2014,-8,1.0,48
155.0,4,-8,1.0,49
164.0,dyn_2023,5,1.0,50
166.0,dyn_2007,5,1.0,51
168.0,44,-7,1.0,52
168.0,17,5,1.0,53
170.0,5,5,1.0,54
182.0,43,5,1.0,55
205.0,dyn_2034,6,1.0,56
206.0,37,-8,1.0,57
207.0,dyn_2005,-8,1.0,58
214.0,dyn_2015,4,1.0,59
215.0,dyn_2028,4,1.0,60
218.0,19,4,1.0,61
224.0,30,4,1.0,62
225.0,dyn_2021,4,1.0,63
227.0,15,4,1.0,64
228.0,46,4,1.0,65
229.0,dyn_2007,4,1.0,66
230.0,28,-8,1.0,67
231.0,20,-8,1.0,68
231.0,17,4,1.0,69
233.0,36,-8,1.0,70
233.0,5,4,1.0,71
234.0,42,-8,1.0,72
234.0,43,4,1.0,73
237.0,41,-8,1.0,74
238.0,48,-8,1.0,75
254.0,dyn_2042,-11,1.0,76
270.0,dyn_2002,12,1.0,77
291.0,dyn_2064,6,1.0,78
292.0,dyn_2063,-8,1.0,79
301.0,dyn_2042,-10,1.0,80
304.0,dyn_2039,4,1.0,81
320.0,dyn_2058,5,1.0,82
320.0,dyn_2059,-8,1.0,83
321.0,dyn_2069,-9,1.0,84
326.0,dyn_2083,-7,1.0,85
