time,gasoline_co2,av_co2,total_gasoline,total_av,gasoline_vehicles,av_vehicles
1.0,0.0,0.0,0.0,0.0,0,1
2.0,0.0,0.0,0.0,0.0,0,2
3.0,0.0,0.0,0.0,0.0,0,3
4.0,0.0,0.0,0.0,0.0,0,4
5.0,0.0,0.0,0.0,0.0,0,5
6.0,2.624722222222222,0.0,2.624722222222222,0.0,1,5
7.0,4.039819905750912,0.0,6.664542127973134,0.0,1,6
8.0,4.925093026199012,0.0,11.589635154172147,0.0,1,7
9.0,9.239158078669684,0.0,20.828793232841832,0.0,2,7
10.0,11.414411830736967,0.0,32.2432050635788,0.0,2,7
11.0,12.025908332292593,0.0,44.26911339587139,0.0,2,9
12.0,8.90832733378843,0.0,53.17744072965982,0.0,2,10
13.0,11.00628137802844,0.0,64.18372210768825,0.0,2,11
14.0,7.229838975197335,0.0,71.4135610828856,0.0,2,12
15.0,2.624722222222222,0.0,74.03828330510781,0.0,3,12
16.0,3.8158153038613243,0.0,77.85409860896914,0.0,3,13
17.0,6.198888040961511,0.0,84.05298664993065,0.0,4,13
18.0,16.84565700887136,0.0,100.898643658802,0.0,5,13
19.0,21.293629307984062,0.0,122.19227296678606,0.0,5,14
20.0,28.926243974596684,0.0,151.11851694138275,0.0,6,14
21.0,30.46560054549742,0.0,181.58411748688016,0.0,7,14
22.0,38.777602864057876,0.0,220.36172035093804,0.0,7,14
23.0,32.09501841188214,0.0,252.45673876282018,0.0,8,14
24.0,30.981426238119987,0.0,283.43816500094016,0.0,8,16
25.0,32.822963683634455,0.0,316.2611286845746,0.0,8,17
26.0,34.608900952657805,0.0,350.8700296372324,0.0,8,17
27.0,36.434023198218505,0.0,387.3040528354509,0.0,8,18
28.0,22.32549658822645,0.0,409.6295494236773,0.0,9,18
29.0,25.437862331458945,0.0,435.0674117551363,0.0,10,17
30.0,32.424355403114205,0.0,467.49176715825047,0.0,11,17
31.0,28.232133508757517,0.0,495.72390066700797,0.0,11,17
32.0,43.48138650999352,0.0,539.2052871770015,0.0,11,17
33.0,48.36212776922191,0.0,587.5674149462235,0.0,11,19
34.0,47.206549493102564,0.0,634.773964439326,0.0,11,20
35.0,63.59085100382721,0.0,698.3648154431532,0.0,11,21
36.0,45.16677780904736,0.0,743.5315932522007,0.0,11,22
37.0,42.85949965997424,0.0,786.3910929121749,0.0,11,22
38.0,66.71382869076264,0.0,853.1049216029376,0.0,11,24
39.0,52.13168556263402,0.0,905.2366071655716,0.0,12,24
40.0,45.588573127545075,0.0,950.8251802931167,0.0,13,25
41.0,49.46512771742048,0.0,1000.2903080105372,0.0,14,25
42.0,66.93367303620524,0.0,1067.2239810467424,0.0,15,25
43.0,47.2955060072247,0.0,1114.5194870539672,0.0,16,25
44.0,50.852866301091744,0.0,1165.372353355059,0.0,16,26
45.0,61.17698806562569,0.0,1226.5493414206846,0.0,17,26
46.0,63.1503108123016,0.0,1289.6996522329862,0.0,17,27
47.0,80.93441634157598,0.0,1370.6340685745622,0.0,17,27
48.0,89.52203620538798,0.0,1460.1561047799503,0.0,18,27
49.0,110.06333360398122,0.0,1570.2194383839314,0.0,20,26
50.0,108.32446671120154,0.0,1678.543905095133,0.0,20,27
51.0,115.73791101226752,0.0,1794.2818161074003,0.0,20,27
52.0,95.46694737210136,0.0,1889.7487634795018,0.0,20,26
53.0,94.43843565023985,0.0,1984.1871991297417,0.0,20,26
54.0,87.0500713004258,0.0,2071.2372704301674,0.0,20,26
55.0,85.86439801086728,0.0,2157.1016684410347,0.0,20,25
56.0,76.71914250158198,0.0,2233.820810942617,0.0,20,25
57.0,69.08307978101232,0.0,2302.903890723629,0.0,20,25
58.0,82.85428360820961,0.0,2385.7581743318387,0.0,19,25
59.0,67.63702025751071,0.0,2453.3951945893496,0.0,19,25
60.0,77.87115378399685,0.0,2531.2663483733463,0.0,19,24
61.0,70.30373539398624,0.0,2601.5700837673326,0.0,19,24
62.0,76.08585136411918,0.0,2677.6559351314518,0.0,19,24
63.0,75.32225573944413,0.0,2752.978190870896,0.0,19,24
64.0,70.26881820605402,0.0,2823.2470090769502,0.0,19,24
65.0,78.59108467627789,0.0,2901.8380937532283,0.0,19,23
66.0,66.48411090147215,0.0,2968.3222046547007,0.0,19,23
67.0,55.37928644667273,0.0,3023.7014911013734,0.0,19,23
68.0,76.2466420015167,0.0,3099.94813310289,0.0,19,23
69.0,80.41026719258356,0.0,3180.3584002954735,0.0,19,23
70.0,62.12709109751164,0.0,3242.4854913929853,0.0,19,23
71.0,60.081014301947,0.0,3302.5665056949324,0.0,19,22
72.0,64.56761133396674,0.0,3367.1341170288993,0.0,19,21
73.0,70.08169299510635,0.0,3437.215810024006,0.0,19,21
74.0,53.926826740263955,0.0,3491.14263676427,0.0,19,20
75.0,55.477330624993215,0.0,3546.619967389263,0.0,19,20
76.0,51.53605466782565,0.0,3598.1560220570886,0.0,19,20
77.0,58.1774325576276,0.0,3656.333454614716,0.0,19,19
78.0,70.34222376305497,0.0,3726.675678377771,0.0,19,19
79.0,62.04211119359587,0.0,3788.7177895713667,0.0,19,19
80.0,68.85396847874927,0.0,3857.571758050116,0.0,19,19
81.0,71.96353783321536,0.0,3929.5352958833314,0.0,19,19
82.0,73.0075681227868,0.0,4002.542864006118,0.0,19,19
83.0,66.01608789093213,0.0,4068.5589518970505,0.0,19,19
84.0,84.3686766878155,0.0,4152.927628584866,0.0,19,19
85.0,65.15491650448719,0.0,4218.0825450893535,0.0,19,19
86.0,76.21090536640205,0.0,4294.293450455755,0.0,19,19
87.0,85.51266615000468,0.0,4379.80611660576,0.0,19,18
88.0,85.31738500316936,0.0,4465.123501608929,0.0,19,18
89.0,78.58904856687882,0.0,4543.712550175807,0.0,19,18
90.0,77.24909235476595,0.0,4620.961642530573,0.0,19,18
91.0,71.65013309250722,0.0,4692.611775623081,0.0,19,18
92.0,67.19160308876862,0.0,4759.803378711849,0.0,19,18
93.0,59.63378912511661,0.0,4819.437167836966,0.0,19,18
94.0,62.35766460261058,0.0,4881.794832439577,0.0,19,18
95.0,50.79223392153268,0.0,4932.5870663611095,0.0,19,18
96.0,51.290406515679784,0.0,4983.877472876789,0.0,19,18
97.0,55.64641418507057,0.0,5039.52388706186,0.0,19,18
98.0,54.55189788627634,0.0,5094.075784948136,0.0,19,18
99.0,79.7411480635503,0.0,5173.816933011686,0.0,19,18
100.0,66.68279760630364,0.0,5240.499730617989,0.0,19,17
101.0,72.53957312507211,0.0,5313.039303743061,0.0,19,17
102.0,75.27392732392694,0.0,5388.313231066988,0.0,19,17
103.0,51.966024807017604,0.0,5440.279255874006,0.0,19,17
104.0,61.06519463331472,0.0,5501.34445050732,0.0,19,16
105.0,52.052715091698104,0.0,5553.397165599018,0.0,19,16
106.0,64.97912857021325,0.0,5618.376294169231,0.0,19,16
107.0,70.61748043263857,0.0,5688.9937746018695,0.0,19,16
108.0,71.27249960508496,0.0,5760.266274206954,0.0,19,16
109.0,60.13612883749751,0.0,5820.402403044452,0.0,19,15
110.0,68.55801724366744,0.0,5888.960420288119,0.0,19,15
111.0,89.79150364034989,0.0,5978.751923928469,0.0,19,15
112.0,83.98365539312682,0.0,6062.735579321597,0.0,19,15
113.0,73.82613486285179,0.0,6136.561714184449,0.0,19,15
114.0,64.4073998945146,0.0,6200.969114078964,0.0,19,15
115.0,83.0491457697644,0.0,6284.018259848728,0.0,19,15
116.0,87.2600831441063,0.0,6371.278342992834,0.0,19,15
117.0,81.92294332876914,0.0,6453.201286321603,0.0,19,15
118.0,93.47803173100814,0.0,6546.679318052611,0.0,18,15
119.0,41.60076894060821,0.0,6588.280086993219,0.0,18,15
120.0,64.85611949881466,0.0,6653.136206492033,0.0,18,15
121.0,70.9772373394782,0.0,6724.113443831511,0.0,18,15
122.0,76.33420142637395,0.0,6800.447645257885,0.0,18,15
123.0,92.88836339683671,0.0,6893.336008654722,0.0,18,15
124.0,55.831262382442986,0.0,6949.167271037165,0.0,18,15
125.0,77.5935392509671,0.0,7026.760810288132,0.0,18,15
126.0,47.76696368987624,0.0,7074.527773978009,0.0,18,15
127.0,45.6157999912445,0.0,7120.143573969253,0.0,18,15
128.0,70.77281451641268,0.0,7190.916388485666,0.0,18,15
129.0,62.60190523131827,0.0,7253.518293716985,0.0,17,15
130.0,26.92693894891676,0.0,7280.445232665901,0.0,16,15
131.0,42.60678136024345,0.0,7323.052014026144,0.0,16,15
132.0,63.46606978451795,0.0,7386.518083810663,0.0,16,15
133.0,44.28718530010015,0.0,7430.805269110762,0.0,15,14
134.0,44.97221422912716,0.0,7475.77748333989,0.0,15,13
135.0,42.26063026896794,0.0,7518.038113608858,0.0,15,11
136.0,57.98759733171441,0.0,7576.025710940573,0.0,15,11
137.0,52.438021447603674,0.0,7628.463732388177,0.0,14,11
138.0,62.17226445968829,0.0,7690.6359968478655,0.0,14,11
139.0,62.82758547102009,0.0,7753.4635823188855,0.0,14,11
140.0,77.09664958043004,0.0,7830.560231899315,0.0,14,11
141.0,37.63349639812934,0.0,7868.193728297444,0.0,14,11
142.0,54.58928912643336,0.0,7922.783017423877,0.0,14,11
143.0,59.52417812129288,0.0,7982.30719554517,0.0,14,11
144.0,50.104586993270686,0.0,8032.41178253844,0.0,14,11
145.0,72.38776013778097,0.0,8104.799542676221,0.0,14,11
146.0,70.64466531904179,0.0,8175.444207995262,0.0,14,10
147.0,72.9705052890814,0.0,8248.414713284345,0.0,14,10
148.0,91.31579702401513,0.0,8339.73051030836,0.0,13,9
149.0,94.63706594874503,0.0,8434.367576257106,0.0,13,7
150.0,63.923651854620445,0.0,8498.291228111726,0.0,13,7
151.0,52.764992281848066,0.0,8551.056220393573,0.0,13,6
152.0,42.71500285167428,0.0,8593.771223245247,0.0,11,6
153.0,43.87956834815133,0.0,8637.650791593398,0.0,10,6
154.0,14.304287040629795,0.0,8651.955078634028,0.0,10,5
155.0,23.972206679639736,0.0,8675.927285313668,0.0,10,5
